cell_key,rgi_id,reason,projected_area_before_m2,projected_area_after_m2,absolute_area_change_m2,relative_area_change,boundary_hausdorff_distance_m,source_type,source_components,source_holes,source_vertices,segmentized_wgs_type,segmentized_wgs_components,segmentized_wgs_holes,segmentized_wgs_vertices,projected_input_type,projected_input_components,projected_input_holes,projected_input_vertices,fixed_output_type,fixed_output_components,fixed_output_holes,fixed_output_vertices,repair_method,keep_collapsed,shapely_version,geos_version,proj_version,projected_crs_wkt
rgi7.0|global|south=+030|west=+0094,RGI2000-v7.0-G-13-73737,Self-intersection[-26701.0810995544 4018.67737697121],19193577.47703316,19193577.477033153,7.450580596923828e-09,3.88180921760892e-16,3.637978807091713e-12,Polygon,1,1,1418,Polygon,1,1,1434,Polygon,1,1,1434,MultiPolygon,2,1,1437,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",30.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",94.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+030|west=+0094,RGI2000-v7.0-G-13-74889,Self-intersection[50615.2745782381 1646.0932230167],3674037.2257030485,3674037.225703048,4.656612873077393e-10,1.2674375862335805e-16,7.941821057362622e-12,Polygon,1,1,378,Polygon,1,1,378,Polygon,1,1,378,MultiPolygon,2,1,381,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",30.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",94.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+030|west=+0095,RGI2000-v7.0-G-13-71529,Self-intersection[-34324.119938216 -6655.36752561529],912390.9738871942,912390.9738871952,1.0477378964424133e-09,1.1483431187165088e-15,7.275957614183426e-12,Polygon,1,2,173,Polygon,1,2,174,Polygon,1,2,174,MultiPolygon,2,2,177,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",30.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",95.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+030|west=+0095,RGI2000-v7.0-G-13-74889,Self-intersection[-45369.5905305636 1622.97242913769],3674037.2256344436,3674037.225634444,4.656612873077393e-10,1.2674375862572473e-16,7.275957614183426e-12,Polygon,1,1,378,Polygon,1,1,378,Polygon,1,1,378,MultiPolygon,2,1,381,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",30.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",95.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+030|west=+0095,RGI2000-v7.0-G-15-11941,Self-intersection[-19126.1432929648 -13890.9287182804],267701.96206926677,267701.96206926723,4.656612873077393e-10,1.7394765570946817e-15,4.067383956680332e-12,Polygon,1,0,88,Polygon,1,0,88,Polygon,1,0,88,MultiPolygon,2,0,91,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",30.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",95.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+030|west=+0095,RGI2000-v7.0-G-15-12194,Self-intersection[36359.423037197 -18499.491205967],8797406.983270478,8797406.983270487,9.313225746154785e-09,1.0586330453808958e-15,7.275957614183426e-12,Polygon,1,0,486,Polygon,1,0,487,Polygon,1,0,487,MultiPolygon,2,0,490,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",30.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",95.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+030|west=+0096,RGI2000-v7.0-G-15-12293,Self-intersection[-26664.3281403847 -46906.6818596613],297045.7392087156,297045.7392087764,6.076879799365997e-08,2.045772417255967e-13,8.134767913360665e-12,Polygon,1,0,90,Polygon,1,0,91,Polygon,1,0,91,MultiPolygon,2,0,94,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",30.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",96.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+030|west=+0099,RGI2000-v7.0-G-15-17642,Self-intersection[2508.84101774233 7788.00566946641],3766383.9689038703,3766383.9689038782,7.916241884231567e-09,2.1018148838753234e-15,1.8189894035458565e-12,Polygon,1,2,379,Polygon,1,2,380,Polygon,1,2,380,MultiPolygon,2,2,383,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",30.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",99.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+030|west=+0099,RGI2000-v7.0-G-15-17647,Self-intersection[-438.216243633329 9089.35434129303],56132.05534162876,56132.05534163302,4.2637111619114876e-09,7.595857903228116e-14,5.684341886080801e-13,Polygon,1,0,50,Polygon,1,0,51,Polygon,1,0,51,MultiPolygon,2,0,54,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",30.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",99.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+031|west=+0077,RGI2000-v7.0-G-14-31722,Self-intersection[34630.9345696733 31675.9342364413],23323781.742947564,23323781.74294751,5.21540641784668e-08,2.2360895309885446e-15,7.275957614183426e-12,Polygon,1,5,1381,Polygon,1,5,1413,Polygon,1,5,1413,MultiPolygon,2,5,1416,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",31.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",77.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+031|west=+0079,RGI2000-v7.0-G-15-01029,Self-intersection[-36579.2987014169 -55620.3632299611],5446932.465427616,5446932.4654276185,2.7939677238464355e-09,5.129433385818733e-16,7.275957614183426e-12,Polygon,1,2,448,Polygon,1,2,454,Polygon,1,2,454,MultiPolygon,2,2,457,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",31.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",79.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+031|west=+0079,RGI2000-v7.0-G-15-01030,Self-intersection[-36380.5805969111 -52961.143931658],82298.17836636858,82298.17836637194,3.3614924177527428e-09,4.084528338875636e-14,7.275957614183426e-12,Polygon,1,0,31,Polygon,1,0,31,Polygon,1,0,31,MultiPolygon,2,0,34,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",31.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",79.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+031|west=+0083,RGI2000-v7.0-G-13-65288,Self-intersection[-4184.7355643324 -57050.1391661031],1727008.7866246807,1727008.7866246903,9.546056389808655e-09,5.5275088718371616e-15,7.332580706405269e-12,Polygon,1,1,231,Polygon,1,1,231,Polygon,1,1,231,MultiPolygon,2,1,234,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",31.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",83.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+031|west=+0083,RGI2000-v7.0-G-13-65399,Self-intersection[-4829.63945963369 18196.8463353381],2294475.4142382573,2294475.414238256,1.3969838619232178e-09,6.088467338783852e-16,3.749942721349417e-12,Polygon,1,2,262,Polygon,1,2,270,Polygon,1,2,270,MultiPolygon,2,2,273,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",31.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",83.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+031|west=+0083,RGI2000-v7.0-G-13-65434,Self-intersection[337.477725605667 29364.4779086772],1398690.3688773753,1398690.368877384,8.847564458847046e-09,6.325606192561638e-15,3.638422869199817e-12,Polygon,1,2,268,Polygon,1,2,269,Polygon,1,2,269,MultiPolygon,2,2,272,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",31.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",83.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+031|west=+0085,RGI2000-v7.0-G-13-65569,Self-intersection[-35912.2150759975 6921.7142260364],3749536.7850775328,3749536.785077532,9.313225746154785e-10,2.483833678661245e-16,7.275957614183426e-12,Polygon,1,0,208,Polygon,1,0,232,Polygon,1,0,232,MultiPolygon,2,0,235,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",31.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",85.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+031|west=+0095,RGI2000-v7.0-G-13-74281,Self-intersection[-32558.8055829792 39707.9775242735],373770.8985232908,373770.8985232916,7.566995918750763e-10,2.024501091081932e-15,7.275957614183426e-12,Polygon,1,0,64,Polygon,1,0,64,Polygon,1,0,64,MultiPolygon,2,0,67,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",31.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",95.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+032|west=+0076,RGI2000-v7.0-G-14-29809,Self-intersection[42312.4345250384 24291.454412667],3408312.3645918425,3408312.3645918462,3.725290298461914e-09,1.0930014329564041e-15,7.275957614183426e-12,Polygon,1,2,297,Polygon,1,2,298,Polygon,1,2,298,MultiPolygon,2,2,301,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",32.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",76.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
