region,key,digest,selection_rank,selected,south,west,glacier_count,catalog_area_km2
03,rgi7.0|03|south=+82|west=-069,8d2977c31037b1420a35a56f2fda9a100a2a190de2b5e27c7cc6da5f81a8d306,81,no,82,-69,25,202.71943090054762
03,rgi7.0|03|south=+79|west=-078,9284341cbbd25bac23ae3cd379d37b44b27e3a4054d8d109c4b80982159f85f8,82,no,79,-78,44,409.1555488782316
03,rgi7.0|03|south=+78|west=-076,98f95a6d0be9d978b856310d66de170de99b3dd416180166391916d6dc36af45,83,no,78,-76,29,821.6875077125386
03,rgi7.0|03|south=+79|west=-091,9b10d19e6ba3ef9997724840e284c05734524192fb8a363f47841a1e016fcfcb,84,no,79,-91,23,1180.036682884026
03,rgi7.0|03|south=+80|west=-096,9bf71feba04908bcdc191ecbde0df2288486c1f62fc60d0cf198501e59830095,85,no,80,-96,16,40.41220814013425
03,rgi7.0|03|south=+79|west=-090,9c5cee7915ab421f199024a3d7ddd164041c105d00bfaf83ba593086673aa7a9,86,no,79,-90,23,1274.6176594001338
03,rgi7.0|03|south=+80|west=-081,9cab7a1fbb065dde1c4bdafc854a0622ba71a00519188a6213ad25e14bd988d3,87,no,80,-81,34,562.5426496067162
03,rgi7.0|03|south=+82|west=-070,9f1277d1b9eae397eac34985e0441cbcb76900af4fcef993953ffdd2e3753dae,88,no,82,-70,66,613.737846687835
03,rgi7.0|03|south=+80|west=-085,a394ff0491ad97a64f66e2fc9b491a11c801befd52e67aa4504a5de25ffd7472,89,no,80,-85,45,412.9158766784867
03,rgi7.0|03|south=+81|west=-094,a5933a52ad62c530927858e7fb33fea27660184fac75303b085daa7c602efe4f,90,no,81,-94,10,44.48914125463406
03,rgi7.0|03|south=+78|west=-086,a82cf816466815a9dddafb27612fffa8b1e91430cd903f71151abe094cec4082,91,no,78,-86,19,71.26068273536465
03,rgi7.0|03|south=+81|west=-089,aaac5bc88c8bb3649446f75609aa07d82c6e8ed8cafcdf2b393eb174ae3e9416,92,no,81,-89,61,199.71853845235026
03,rgi7.0|03|south=+82|west=-078,ad703aacd23263a1679de61ed373e0ed060356a61a96edfe0e1becc6f334a7de,93,no,82,-78,56,1714.6330439748347
03,rgi7.0|03|south=+82|west=-080,ae6cf610ed7b6da8c550d4e6419367e8a341bcc226c62c826108725cb1e5ae40,94,no,82,-80,87,870.4641169158905
03,rgi7.0|03|south=+80|west=-079,aef5cd9b91900e3ca4ed2a760bf8290aa2d1c5892031e38a74a6d5d10a2fb2b1,95,no,80,-79,15,1533.411031275839
03,rgi7.0|03|south=+78|west=-079,b155dbe426d5bd225f36832df71180ecb9c5561947e777f6a2e719b5aa8c7afe,96,no,78,-79,17,2770.3043097904783
03,rgi7.0|03|south=+82|west=-086,b4261b4887372e8bbc831f47d9142db39a9087edaf43fa9e1cc60281629b073e,97,no,82,-86,31,211.71559490097678
03,rgi7.0|03|south=+74|west=-085,b7fafaaec8407caadea0af90402714f2e888598ffc6dd344c1d07bac752b8906,98,no,74,-85,17,32.50355814025939
03,rgi7.0|03|south=+79|west=-077,bb9acab9968724f89e59982c1cdee28a787fcbc9512a0895685ce13b1cb243e9,99,no,79,-77,30,2002.510333935771
03,rgi7.0|03|south=+76|west=-091,bba1ca7bb06eafda9eafcfdafb0eb54530439998b0e82fc502987b17c7346830,100,no,76,-91,17,297.6195253556623
03,rgi7.0|03|south=+82|west=-079,bd07695b28b57b36814e7c92e72419d66e0335e934f5ec389ad94f6ae04e6786,101,no,82,-79,57,127.30284020576597
03,rgi7.0|03|south=+81|west=-070,bd44414a266762517f1fcdcdabe118b6ec9bd5885664c04aea17a9b9776c6220,102,no,81,-70,19,97.50342419988951
03,rgi7.0|03|south=+79|west=-082,bd60902b45831c8e2625bf0df7ed904fa8a1edcacab88bbf453aa4b9f4c86e09,103,no,79,-82,13,22.072910172740862
03,rgi7.0|03|south=+81|west=-090,bea2ad0c9e231c0e34e59608bd9422722ce7e282dd8b44e03c88051d9889f661,104,no,81,-90,15,158.03056403751032
03,rgi7.0|03|south=+80|west=-082,bf1dcbba919eb36be38a60fc12a80487a236b8ecc08febd65fe43aeabfb0f17f,105,no,80,-82,28,103.86137235744233
03,rgi7.0|03|south=+74|west=-090,c25f33498e4bfe040073f0851d1e37c394d1c1de564447e8f378b5f6114c4652,106,no,74,-90,24,143.73314721222897
03,rgi7.0|03|south=+80|west=-073,c4130383cd5716505f16faf7357ad07cb28db06e895f1cb845fa5721a460b421,107,no,80,-73,28,1139.5854896842704
03,rgi7.0|03|south=+80|west=-078,c6a121d02643acbfdd973883d4b6c695fdb6fdd4f61f2da0691450cf388e12f1,108,no,80,-78,10,303.2631224339421
03,rgi7.0|03|south=+78|west=-084,c73adda28410103a75248f2ebbce85bfd3b7320fe8c9d8f2fca6ebb35f759883,109,no,78,-84,10,15.981648564988483
03,rgi7.0|03|south=+79|west=-084,c8a4465735cd941456e10c4ebade6badfdb695270ae112570f33efc513946665,110,no,79,-84,26,49.57683796767029
03,rgi7.0|03|south=+79|west=-083,c9c8f6ac80caa747f27ca847dc6dd47a237dae167bc211722321ff60aacbf2a0,111,no,79,-83,34,236.44074500502387
03,rgi7.0|03|south=+80|west=-074,cd7e0d718a58337cd73c199c89c7abee149eb2ac97c6e0b3dd6994d0ac260b80,112,no,80,-74,20,1511.7404884243663
03,rgi7.0|03|south=+78|west=-093,d0c5dabadbd9f876ec64ab3019ab291fc23a1c711d8fb495edd9b6d0aff32d1f,113,no,78,-93,23,51.69338597815177
03,rgi7.0|03|south=+76|west=-084,d35dd0e8102c332d3c5baaa416aef4471a374cb55e79bd545c53673006760ea5,114,no,76,-84,71,218.58741865204266
03,rgi7.0|03|south=+75|west=-082,d8d2a64fce6aa3089a3fe9cc2ec00535a24deffaf29feab53df61563351ab319,115,no,75,-82,14,3968.7306572945463
03,rgi7.0|03|south=+77|west=-079,daf55b128e3e70b86fe29d16d7808ad0e50d4a485258e7095393c83565836e25,116,no,77,-79,16,2250.7383206582404
03,rgi7.0|03|south=+79|west=-080,db3a8f99afd9be4124c20eabd33cf2b278dfabd66fef273792280089fc3dea3c,117,no,79,-80,39,1682.97499637585
03,rgi7.0|03|south=+81|west=-077,e3d4f03e2510e870f43f4cf6684f69c3418998e434f16e046e6edfcb8ef5ca9a,118,no,81,-77,45,1411.6260872781434
03,rgi7.0|03|south=+74|west=-082,e40275fcb99c75bb1beb955b90a093041156afc661f1c1b5fce92b4e70a01397,119,no,74,-82,13,443.45347592341557
03,rgi7.0|03|south=+80|west=-069,e6aecdeb9866695893c32639c3664faa7cb1c68bf44447ac2f9251bd85989b27,120,no,80,-69,12,16.555023837087926
03,rgi7.0|03|south=+79|west=-072,ece91b39d2f10b7c041928cc80e7f12d6817255c29b02a26bd61e1cddc268184,121,no,79,-72,22,44.74259254341328
